UID,Name,Club,Position,Age,New Transfer Value ,Salary,Anticipation,Vision,Off The Ball,Teamwork,Decisions,Composure,Technique,Passing,Flair,Dribbling,Agility,First Touch
67213140,Kike - Spanish,Vallecano - Spanish First Division,"DM, M/AM (C)",27," £4,300,000.00 ","£9,750.00",14.00,14.00,13.00,13.00,13.00,13.00,14.00,15.00,13.00,13.00,13.00,14.00
19068857,Roberto Firmino - Brazilian,Al-Ahli (KSA) - Saudi Professional League,"AM (RC), ST (C)",32," £3,300,000.00 ","£325,000.00",15.00,15.00,14.00,18.00,13.00,16.00,17.00,13.00,16.00,13.00,13.00,17.00
27010681,Rasmus Falk - Danish,FC København - 3F Superliga,"DM, M/AM (C)",32," £3,400,000.00 ","£21,000.00",15.00,14.00,14.00,15.00,14.00,15.00,16.00,15.00,15.00,14.00,14.00,16.00
70085757,Emre Akbaba - Turkish,Adana D.S. - Turkish Super League,"DM, M/AM (C)",31," £3,350,000.00 ","£9,250.00",13.00,15.00,14.00,14.00,13.00,14.00,16.00,15.00,15.00,13.00,13.00,14.00
75030974,Diego Valdés - Chilean,América - Mexican First Division,AM (C),30," £5,125,000.00 ","£14,750.00",13.00,15.00,14.00,14.00,14.00,14.00,15.00,15.00,13.00,13.00,14.00,13.00
653054,Luka Modrić - Croatian,R. Madrid - Spanish First Division,"DM, M/AM (C)",38," £4,850,000.00 ","£210,000.00",16.00,19.00,15.00,17.00,18.00,18.00,18.00,18.00,13.00,14.00,13.00,20.00
67142545,Manu Trigueros - Spanish,Villarreal - Spanish First Division,M (C),32," £700,000.00 ","£20,000.00",14.00,15.00,14.00,14.00,15.00,16.00,16.00,16.00,13.00,14.00,14.00,16.00
53052272,Elba Rashani - Kosovan,Adana D.S. - Turkish Super League,"M (RL), AM (RLC)",31," £2,975,000.00 ","£6,750.00",13.00,13.00,14.00,13.00,14.00,13.00,14.00,13.00,16.00,13.00,14.00,14.00
19120961,Thiago Galhardo - Brazilian,FOR - Brazilian National First Division,"M/AM (C), ST (C)",34," £875,000.00 ","£11,000.00",14.00,13.00,13.00,14.00,14.00,14.00,14.00,14.00,13.00,13.00,13.00,14.00
67228932,Kirian - Spanish,Las Palmas - Spanish First Division,M/AM (C),28," £4,250,000.00 ","£3,900.00",13.00,15.00,13.00,13.00,13.00,13.00,15.00,15.00,14.00,15.00,14.00,15.00
14201370,Aarón Molinas - Argentinian,Boca - Argentine Premier Division,"M (RC), AM (C)",23," £2,087,500.00 ","£4,200.00",14.00,16.00,14.00,14.00,13.00,13.00,15.00,15.00,15.00,14.00,14.00,14.00
14141967,Matías Vargas - Argentinian,SH Port - Chinese Super League,"M (L), AM (RLC)",27," £1,875,000.00 ","£42,500.00",13.00,16.00,14.00,13.00,13.00,14.00,16.00,14.00,15.00,15.00,15.00,14.00
34007438,Serdar Gürler - Turkish,Başakşehir FK - Turkish Super League,"M (R), AM (RL)",32," £1,425,000.00 ","£10,750.00",13.00,13.00,15.00,13.00,14.00,13.00,15.00,13.00,13.00,14.00,14.00,13.00
70103149,Yusuf Yazıcı - Turkish,LOSC - Ligue 1 Uber Eats,"M (C), AM (RC)",27," £180,000.00 ","£19,750.00",13.00,16.00,13.00,15.00,13.00,15.00,16.00,15.00,18.00,16.00,13.00,18.00
67053759,Fidel Chaves - Spanish,Elche - Spanish Second Division,"M (L), AM (LC)",34," £550,000.00 ","£10,250.00",13.00,16.00,14.00,13.00,13.00,13.00,17.00,15.00,14.00,14.00,13.00,14.00
14031117,Ignacio Fernández - Argentinian,River - Argentine Premier Division,"M (LC), AM (C)",34," £65,000.00 ","£27,500.00",13.00,15.00,16.00,14.00,13.00,13.00,15.00,15.00,13.00,14.00,13.00,16.00
14079978,Marcos Astina - Argentinian,Villa Mitre - Argentine Torneo Federal A,"AM (C), ST (C)",28," £192,500.00 ",£975.00,13.00,14.00,14.00,14.00,13.00,13.00,14.00,13.00,14.00,14.00,13.00,14.00
39046379,Arnór Sigurðsson - Icelandic,Blackburn - Sky Bet Championship,"M (C), AM (RLC)",25," £138,000.00 ","£15,000.00",13.00,13.00,14.00,13.00,13.00,14.00,14.00,13.00,15.00,14.00,14.00,14.00
14021900,Roberto Pereyra - Argentinian,Udinese - Italian Serie A,"WB (R), M (RC), AM (C)",33," £137,000.00 ","£17,000.00",14.00,15.00,14.00,15.00,13.00,14.00,15.00,15.00,14.00,14.00,13.00,14.00
43070623,Grégoire Defrel - French,OL - Ligue 1 Uber Eats,"AM (C), ST (C)",32," £8,000.00 ","£26,000.00",14.00,13.00,16.00,16.00,13.00,13.00,14.00,13.00,15.00,14.00,13.00,14.00
91013383,Marco Reus - German,Borussia Dortmund - Bundesliga,"M (C), AM (RLC)",35," £38,500.00 ","£115,000.00",16.00,15.00,16.00,15.00,13.00,16.00,16.00,15.00,15.00,13.00,13.00,16.00
14026308,Fernando Elizari - Argentinian,Defensor Sporting - Uruguayan First Division,M/AM (C),33," £32,500.00 ","£1,800.00",13.00,15.00,14.00,14.00,13.00,13.00,14.00,14.00,14.00,15.00,13.00,16.00
43109319,Stefano Sensi - Italian,-,"DM, M/AM (C)",28, £-   ,-,14.00,15.00,13.00,16.00,14.00,15.00,16.00,16.00,16.00,13.00,15.00,16.00
19058671,Dudu - Brazilian,SEP - Brazilian National First Division,AM (RL),32," £1,000,000,000.00 ","£81,000.00",13.00,15.00,15.00,13.00,13.00,13.00,16.00,15.00,15.00,14.00,15.00,14.00
85078058,Riyad Mahrez - Algerian,Al-Ahli (KSA) - Saudi Professional League,"M (R), AM (RLC)",33," £1,000,000,000.00 ","£275,000.00",13.00,17.00,15.00,13.00,14.00,16.00,19.00,16.00,17.00,16.00,16.00,20.00
67053076,Sergio Canales - Spanish,Monterrey - Mexican First Division,M/AM (C),33," £1,000,000,000.00 ","£82,000.00",16.00,17.00,16.00,15.00,15.00,13.00,17.00,17.00,16.00,16.00,14.00,17.00
85010867,Valentin Eysseric - French,Fatih Karagümrük - Turkish Super League,M (C),32," £1,000,000,000.00 ","£5,750.00",13.00,13.00,13.00,13.00,13.00,13.00,15.00,15.00,15.00,14.00,13.00,14.00
67022040,Thiago - Spanish,Liverpool - English Premier Division,"DM, M (C)",33," £1,000,000,000.00 ","£190,000.00",16.00,18.00,15.00,15.00,15.00,17.00,18.00,17.00,17.00,15.00,16.00,18.00
55041632,Bernardo Silva - Portuguese,Man City - English Premier Division,M/AM (RC),29," £1,000,000,000.00 ","£250,000.00",16.00,17.00,17.00,17.00,15.00,16.00,18.00,18.00,17.00,16.00,19.00,17.00
29179241,Erling Haaland - Norwegian,Man City - English Premier Division,ST (C),23," £1,000,000,000.00 ","£475,000.00",19.00,15.00,18.00,14.00,16.00,19.00,15.00,13.00,16.00,14.00,17.00,16.00
66032157,Lee Jae-Sung - South Korean,Mainz 05 - Bundesliga,M/AM (C),31," £1,000,000,000.00 ","£30,500.00",13.00,13.00,14.00,16.00,13.00,13.00,14.00,13.00,13.00,13.00,14.00,14.00
43026579,Marco Verratti - Italian,Al-Arabi - Qatar Stars League,"DM, M (C)",31," £1,000,000,000.00 ","£135,000.00",17.00,17.00,14.00,17.00,16.00,18.00,17.00,18.00,18.00,16.00,14.00,18.00
19297055,Bruno Guimarães - Brazilian,Newcastle - English Premier Division,"DM, M (C)",26," £1,000,000,000.00 ","£180,000.00",16.00,17.00,14.00,15.00,15.00,18.00,18.00,18.00,14.00,16.00,13.00,18.00
98028755,Mohamed Salah - Egyptian,Liverpool - English Premier Division,"AM (RL), ST (C)",31," £1,000,000,000.00 ","£350,000.00",15.00,17.00,17.00,16.00,15.00,15.00,17.00,15.00,15.00,16.00,16.00,17.00
67140148,Alejandro Pozuelo - Spanish,Al-Jazira (UAE) - UAE Professional League,M/AM (C),32," £1,000,000,000.00 ","£25,500.00",13.00,15.00,14.00,13.00,14.00,14.00,15.00,16.00,16.00,14.00,13.00,14.00
76049803,Luis Díaz - Colombian,Liverpool - English Premier Division,AM (RL),27," £1,000,000,000.00 ","£235,000.00",13.00,14.00,15.00,13.00,13.00,14.00,18.00,14.00,19.00,17.00,17.00,18.00
37001809,Jordy Clasie - Dutch,AZ - Eredivisie,"D (C), DM, M (C)",32," £1,000,000,000.00 ","£9,250.00",14.00,16.00,13.00,15.00,15.00,14.00,14.00,15.00,14.00,13.00,13.00,14.00
7458500,Lionel Messi - Argentinian,Inter Miami - Major League Soccer,"M (C), AM (RC), ST (C)",36," £1,000,000,000.00 ","£325,000.00",16.00,20.00,14.00,13.00,17.00,16.00,19.00,18.00,20.00,18.00,14.00,18.00
76015366,Juan Fernando Quintero - Colombian,Racing Club - Argentine Premier Division,M/AM (RC),31," £1,000,000,000.00 ","£18,000.00",13.00,18.00,14.00,14.00,13.00,13.00,17.00,16.00,18.00,13.00,13.00,16.00
43038913,Daniel Bessa - Italian,Ittihad Kalba - UAE Professional League,M/AM (C),31," £1,000,000,000.00 ","£13,250.00",13.00,14.00,13.00,13.00,13.00,14.00,15.00,14.00,15.00,14.00,15.00,15.00
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
