UID,Name,Club,Position,Age, Transfer Value , Salary ,Off The Ball,Stamina,Balance,Composure,Workrate,Technique,Passing,Dribbling,Finishing,Pace,Acceleration,Agility,First Touch,Decisions,Anticipation
67173048,Borja Iglesias - Spanish,Real Hispalis - Spanish First Division,ST (C),31," £500,000,000.00 "," £54,000.00 ",15.00,12.00,13.00,13.00,17.00,13.00,12.00,13.00,16.00,12.00,13.00,13.00,13.00,14.00,15.00
13189534,Kodjo Laba - Togolese,Al-Ain - UAE Professional League,ST (C),32," £500,000,000.00 "," £30,500.00 ",16.00,14.00,13.00,13.00,12.00,13.00,12.00,12.00,15.00,14.00,13.00,12.00,13.00,12.00,13.00
67115823,Gerard Moreno - Spanish,Villarreal - Spanish First Division,"AM (R), ST (C)",32," £500,000,000.00 "," £44,000.00 ",16.00,13.00,13.00,15.00,16.00,14.00,14.00,12.00,17.00,13.00,13.00,13.00,15.00,14.00,15.00
67086656,Antoine Griezmann - French,A. Madrid - Spanish First Division,"M (C), AM (RLC), ST (C)",33," £500,000,000.00 "," £230,000.00 ",16.00,14.00,14.00,12.00,14.00,17.00,16.00,16.00,14.00,13.00,14.00,14.00,16.00,13.00,15.00
67117360,Álvaro Morata - Spanish,A. Madrid - Spanish First Division,ST (C),31," £500,000,000.00 "," £110,000.00 ",16.00,14.00,14.00,12.00,17.00,15.00,13.00,13.00,15.00,15.00,15.00,14.00,14.00,14.00,16.00
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,,,
